ID,取引価格（総額）_log
1050626,0
1050629,0
1050632,0
1050636,0
1050776,0
1050777,0
1051204,0
1051205,0
1051270,0
1051272,0
1051274,0
1052732,0
1052780,0
1052893,0
1052895,0
1052933,0
1052934,0
1052938,0
1052939,0
1052940,0
1052941,0
1053065,0
1053075,0
1053076,0
1053083,0
1053184,0
1053187,0
1053189,0
1053191,0
1053227,0
1053229,0
1053231,0
1053312,0
1053313,0
1053325,0
1053328,0
1053332,0
1053476,0
1053477,0
1053550,0
1053551,0
1053604,0
1053689,0
1053955,0
1054104,0
1054171,0
1054180,0
1054457,0
1054513,0
1054649,0
1054855,0
1055103,0
1055107,0
1055310,0
1055328,0
1055506,0
1055605,0
1055607,0
1055646,0
1055662,0
1055741,0
1055742,0
1055743,0
1055746,0
1055840,0
1055844,0
1055888,0
1055984,0
1056853,0
1056856,0
1056865,0
1056868,0
1056951,0
1057122,0
1057130,0
1057285,0
1057305,0
1057306,0
1057308,0
1057314,0
1057462,0
1057464,0
1057466,0
1057482,0
1057490,0
1057855,0
1057865,0
1057868,0
1058151,0
1058169,0
1058170,0
1058290,0
1058294,0
1058612,0
1058701,0
1058720,0
1058914,0
1058915,0
1059585,0
1059650,0
1059653,0
1059753,0
1059848,0
1059965,0
1059991,0
1060151,0
1060620,0
1060621,0
1060623,0
1060624,0
1060627,0
1060630,0
1060633,0
1060636,0
1060639,0
1060643,0
1060647,0
1060651,0
1060970,0
1061132,0
1062035,0
1063273,0
1063275,0
1063276,0
1063287,0
1063288,0
1063403,0
1063832,0
1064076,0
1064077,0
1064323,0
1064359,0
1064363,0
1064366,0
1064602,0
1065099,0
1065105,0
1065490,0
1065492,0
1065493,0
1065756,0
1066527,0
1067177,0
1067316,0
1067319,0
1067473,0
1067474,0
1068031,0
1069013,0
1069062,0
1069183,0
1069326,0
1069382,0
1069383,0
1069385,0
1069731,0
1069738,0
1069742,0
1069746,0
1069839,0
1070470,0
1071146,0
1072379,0
1072381,0
1072456,0
1072495,0
1072949,0
1073434,0
1074600,0
1075539,0
1075701,0
1075711,0
1075983,0
1076291,0
1076540,0
1077076,0
1077119,0
1077269,0
1077534,0
1077706,0
1077708,0
1077710,0
1077713,0
1077719,0
1077722,0
1077727,0
1077999,0
1078198,0
1078578,0
1078581,0
1079057,0
1079059,0
1079465,0
1079891,0
1082275,0
1082399,0
1088706,0
1100014,0
1101272,0
1103281,0
1103831,0
1109207,0
1113013,0
1118852,0
1124668,0
1129258,0
1129363,0
1130139,0
1130141,0
1130390,0
1131053,0
2001489,0
2003016,0
2004848,0
2004850,0
2004852,0
2004854,0
2009277,0
2009281,0
2009282,0
2009283,0
2009284,0
2010133,0
2010135,0
2010197,0
2010670,0
2012719,0
2012726,0
2013604,0
2013946,0
2014071,0
2015436,0
2015672,0
2017310,0
2017311,0
2017313,0
2019822,0
2024275,0
3000959,0
3000998,0
3000999,0
3002090,0
3002091,0
3002473,0
3002788,0
3002941,0
3003472,0
3004400,0
3004619,0
3005643,0
3005644,0
3006313,0
3007074,0
3007248,0
3007251,0
3007254,0
3007305,0
3007307,0
3007308,0
3007310,0
3020786,0
4000680,0
4000681,0
4000971,0
4000972,0
4000998,0
4001070,0
4001087,0
4001123,0
4001124,0
4001125,0
4001126,0
4001128,0
4001129,0
4001298,0
4001299,0
4001300,0
4001301,0
4001302,0
4001442,0
4001603,0
4001604,0
4001628,0
4001717,0
4001734,0
4001737,0
4001768,0
4001810,0
4002143,0
4002144,0
4002146,0
4002251,0
4002252,0
4002253,0
4002254,0
4002257,0
4002258,0
4002443,0
4002445,0
4002447,0
4002514,0
4002515,0
4002517,0
4002518,0
4002579,0
4002794,0
4002795,0
4002796,0
4002797,0
4002803,0
4002805,0
4002807,0
4002809,0
4002811,0
4002813,0
4002816,0
4002819,0
4003060,0
4003062,0
4003366,0
4003386,0
4003416,0
4003420,0
4003423,0
4003425,0
4003427,0
4003429,0
4003431,0
4003432,0
4003554,0
4003616,0
4003661,0
4003662,0
4003679,0
4003680,0
4003693,0
4003694,0
4003695,0
4003698,0
4003699,0
4003703,0
4003706,0
4003710,0
4003886,0
4004470,0
4004472,0
4004874,0
4005057,0
4005106,0
4005595,0
4005596,0
4005766,0
4005772,0
4005774,0
4005776,0
4005778,0
4005957,0
4006523,0
4006809,0
4006825,0
4006826,0
4006827,0
4006829,0
4006830,0
4006916,0
4006949,0
4006964,0
4007034,0
4007101,0
4007222,0
4007261,0
4007275,0
4007300,0
4007332,0
4007465,0
4007793,0
4008409,0
4008981,0
4009042,0
4009083,0
4009155,0
4009562,0
4009591,0
4009595,0
4009598,0
4009601,0
4009685,0
4009840,0
4009842,0
4009844,0
4009846,0
4009848,0
4009982,0
4010141,0
4010724,0
4010881,0
4010892,0
4011919,0
4011939,0
4011940,0
4011941,0
4011942,0
4011943,0
4012063,0
4012064,0
4012065,0
4012067,0
4012130,0
4012325,0
4012477,0
4012481,0
4012506,0
4012509,0
4012670,0
4012678,0
4012968,0
4012972,0
4013249,0
4013683,0
4013686,0
4013778,0
4013780,0
4013957,0
4014739,0
4014845,0
4015040,0
4015289,0
4015731,0
4015734,0
4015998,0
4016000,0
4016010,0
4016012,0
4016014,0
4016016,0
4016018,0
4016021,0
4016024,0
4016027,0
4016030,0
4016032,0
4016034,0
4016037,0
4016451,0
4016542,0
4016575,0
4016625,0
4016667,0
4016717,0
4016718,0
4016719,0
4016721,0
4016723,0
4016725,0
4016727,0
4017381,0
4017385,0
4017469,0
4017531,0
4018522,0
4018874,0
4018878,0
4019376,0
4019396,0
4019451,0
4019454,0
4019457,0
4020193,0
4020194,0
4020427,0
4020599,0
4020985,0
4020986,0
4020987,0
4020988,0
4020990,0
4020992,0
4020994,0
4020996,0
4020998,0
4021000,0
4021002,0
4021004,0
4021630,0
4021699,0
4021704,0
4022239,0
4022242,0
4022455,0
4022748,0
4022753,0
4022754,0
4023415,0
4023420,0
4023422,0
4024406,0
4024468,0
4024471,0
4024739,0
4024740,0
4024743,0
4024886,0
4024888,0
4025366,0
4025367,0
4025368,0
4025370,0
4025372,0
4025375,0
4025379,0
4025381,0
4025385,0
4025388,0
4025726,0
4025727,0
4025903,0
4025995,0
4026061,0
4026085,0
4026100,0
4026322,0
4026421,0
4026433,0
4026435,0
4026437,0
4027153,0
4027205,0
4027208,0
4027397,0
4028321,0
4028391,0
4028394,0
4028397,0
4028400,0
4028403,0
4028416,0
4028806,0
4028808,0
4028873,0
4028880,0
4028883,0
4028885,0
4028887,0
4029010,0
4029112,0
4029114,0
4029410,0
4029660,0
4029667,0
4030408,0
4030411,0
4030415,0
4030418,0
4030420,0
4030422,0
4030425,0
4030428,0
4030592,0
4030598,0
4030600,0
4030861,0
4030864,0
4030867,0
4030870,0
4032753,0
4033079,0
4033640,0
4033830,0
4034795,0
4035368,0
4035371,0
4035498,0
4035501,0
4035630,0
4036132,0
4036133,0
4036134,0
4036135,0
4036137,0
4036321,0
4039173,0
4039174,0
4039716,0
4041051,0
4042080,0
4066018,0
4066393,0
5001131,0
5001722,0
5001724,0
5001726,0
5002877,0
5002878,0
5003564,0
5003577,0
5003580,0
5003582,0
5003584,0
5003587,0
5003590,0
5004470,0
5005053,0
5005055,0
5005057,0
5005058,0
5005062,0
5005063,0
5005064,0
5005065,0
5005066,0
5005067,0
5005373,0
5005453,0
5006150,0
5006519,0
5006894,0
6001454,0
6003890,0
6008703,0
6008704,0
6009524,0
7000333,0
7001248,0
7001249,0
7002107,0
7002485,0
7003042,0
7003119,0
7003120,0
7003427,0
7003429,0
7003849,0
7004037,0
7004067,0
7004963,0
7004964,0
7005004,0
7005005,0
7005238,0
7005243,0
7005352,0
7005379,0
7007533,0
7008977,0
7008979,0
7008982,0
7009082,0
7009892,0
7010111,0
7011043,0
7012393,0
7012548,0
7012550,0
7012680,0
7012903,0
7012905,0
7013704,0
7013812,0
7013849,0
7014703,0
7014736,0
7014739,0
7014744,0
7015086,0
7015087,0
7015194,0
7015249,0
7015251,0
7015252,0
7015454,0
7015507,0
7015509,0
7015536,0
7016334,0
7016591,0
7017088,0
7017120,0
7017344,0
7019895,0
7021826,0
7023215,0
7023217,0
7023219,0
7023233,0
7023234,0
7023235,0
7023238,0
8000548,0
8000957,0
8001396,0
8001398,0
8002272,0
8002288,0
8002290,0
8002444,0
8002873,0
8003798,0
8003832,0
8003876,0
8004261,0
8005035,0
8005085,0
8005086,0
8005176,0
8005466,0
8005842,0
8006914,0
8007932,0
8009087,0
8009895,0
8010214,0
8011249,0
8011625,0
8012400,0
8012401,0
8012402,0
8012518,0
8012523,0
8012909,0
8012912,0
8012914,0
8020333,0
8020335,0
8020409,0
8020617,0
8021913,0
8031247,0
8032035,0
8032046,0
8032109,0
8032298,0
8032401,0
8032406,0
8032408,0
8032689,0
8032816,0
8032817,0
8033043,0
8033046,0
8033595,0
8033604,0
8035994,0
8036584,0
8036590,0
8036856,0
8036867,0
8036869,0
8037990,0
8038359,0
8039932,0
8039933,0
8040180,0
8040182,0
8041165,0
8041169,0
8042949,0
8043334,0
8043335,0
8043336,0
8043339,0
8043353,0
8044126,0
8044430,0
8044431,0
8044695,0
8045071,0
8045627,0
8045988,0
8045989,0
8049005,0
8050808,0
8050810,0
8057348,0
8058201,0
8079000,0
8079002,0
8079004,0
8079005,0
8079007,0
8079010,0
8079012,0
8079013,0
8079015,0
8079016,0
8079017,0
8089099,0
9001405,0
9001427,0
9001478,0
9002108,0
9002225,0
9003738,0
9003739,0
9003780,0
9003782,0
9003784,0
9003795,0
9003991,0
9005330,0
9005331,0
9006828,0
9006830,0
9006832,0
9006834,0
9007417,0
9007631,0
9008126,0
9008567,0
9008617,0
9008861,0
9010086,0
9010353,0
9010354,0
9010356,0
9010358,0
9010751,0
9011020,0
9011043,0
9011045,0
9011048,0
9011052,0
9011060,0
9012066,0
9018436,0
9033736,0
9033737,0
9033744,0
9034979,0
9035436,0
9046828,0
9046843,0
9047886,0
9049011,0
9049014,0
9049016,0
9049018,0
9049019,0
9049020,0
9049021,0
9049022,0
9051520,0
10002822,0
10002823,0
10002824,0
10002825,0
10002924,0
10003023,0
10004773,0
10005385,0
10005989,0
10005991,0
10006397,0
10007094,0
10007722,0
10007914,0
10008194,0
10008197,0
10008731,0
10009134,0
10009368,0
10009521,0
10009564,0
10009566,0
10010372,0
10010796,0
10010798,0
10011475,0
10012149,0
10012756,0
10012759,0
10012761,0
10013767,0
10014226,0
10014230,0
10014231,0
10014486,0
10014525,0
10014672,0
10014845,0
10014877,0
10015282,0
10016336,0
10016338,0
10017591,0
10017696,0
10018988,0
10024902,0
10029270,0
10029461,0
10029462,0
10033816,0
10033818,0
10035143,0
11001804,0
11001806,0
11001808,0
11002030,0
11002031,0
11002036,0
11002163,0
11002350,0
11002806,0
11002808,0
11003356,0
11003524,0
11003870,0
11004027,0
11004028,0
11004030,0
11004031,0
11004032,0
11004123,0
11004204,0
11004205,0
11004264,0
11004547,0
11004548,0
11004568,0
11004569,0
11004783,0
11004785,0
11004786,0
11004787,0
11004789,0
11004807,0
11004808,0
11005280,0
11005440,0
11005617,0
11005618,0
11005680,0
11006152,0
11006202,0
11006204,0
11006313,0
11006314,0
11006315,0
11006319,0
11006320,0
11006321,0
11006811,0
11007104,0
11007254,0
11007523,0
11007526,0
11007529,0
11007809,0
11007973,0
11007974,0
11007977,0
11007979,0
11007985,0
11007987,0
11008209,0
11008212,0
11008287,0
11008289,0
11008370,0
11008374,0
11008378,0
11008541,0
11008553,0
11008667,0
11008669,0
11008692,0
11008693,0
11008695,0
11008697,0
11008911,0
11008913,0
11008926,0
11008929,0
11008932,0
11008935,0
11008938,0
11009288,0
11009462,0
11009465,0
11009575,0
11009576,0
11009585,0
11009751,0
11010357,0
11010358,0
11010720,0
11011277,0
11011281,0
11011283,0
11011529,0
11011818,0
11012380,0
11012381,0
11012382,0
11012383,0
11012384,0
11012385,0
11012556,0
11013504,0
11013522,0
11013611,0
11014065,0
11014066,0
11014638,0
11014809,0
11014810,0
11014879,0
11014880,0
11014881,0
11014974,0
11015145,0
11015147,0
11015233,0
11015236,0
11015238,0
11015240,0
11015242,0
11015243,0
11015244,0
11015245,0
11015246,0
11015247,0
11015248,0
11015249,0
11015250,0
11015251,0
11015252,0
11015616,0
11015724,0
11016084,0
11016214,0
11016284,0
11016287,0
11016288,0
11016351,0
11016354,0
11016366,0
11016602,0
11016659,0
11016753,0
11017156,0
11017158,0
11017278,0
11017286,0
11017896,0
11018054,0
11018055,0
11018056,0
11018057,0
11018060,0
11018061,0
11018062,0
11018063,0
11018064,0
11018455,0
11018457,0
11018599,0
11018704,0
11018706,0
11018708,0
11018720,0
11018722,0
11018723,0
11018988,0
11018990,0
11019281,0
11019284,0
11019516,0
11019545,0
11019547,0
11019549,0
11019551,0
11019553,0
11019941,0
11020207,0
11020209,0
11020210,0
11020575,0
11020576,0
11020577,0
11020585,0
11020586,0
11020588,0
11020872,0
11020874,0
11021169,0
11021173,0
11021176,0
11021723,0
11021731,0
11021734,0
11021903,0
11021906,0
11021908,0
11021910,0
11021912,0
11021919,0
11021920,0
11021921,0
11021922,0
11021923,0
11021924,0
11022256,0
11022258,0
11022261,0
11022264,0
11022267,0
11022269,0
11022271,0
11022273,0
11022276,0
11022279,0
11022282,0
11022285,0
11022288,0
11022291,0
11022741,0
11022745,0
11022757,0
11022760,0
11023093,0
11023095,0
11023099,0
11023101,0
11023344,0
11023434,0
11023440,0
11023496,0
11023498,0
11023668,0
11023888,0
11023904,0
11024284,0
11024286,0
11024573,0
11024577,0
11024750,0
11024753,0
11024774,0
11024775,0
11025096,0
11025395,0
11025611,0
11025841,0
11025876,0
11025943,0
11025946,0
11025955,0
11026134,0
11026136,0
11026138,0
11026140,0
11026144,0
11026146,0
11026384,0
11026385,0
11026387,0
11026403,0
11026870,0
11027665,0
11028048,0
11028141,0
11028143,0
11028145,0
11028146,0
11028151,0
11028152,0
11028943,0
11028946,0
11028958,0
11029241,0
11029243,0
11029405,0
11029407,0
11029433,0
11029437,0
11029770,0
11029847,0
11029855,0
11030067,0
11030455,0
11030670,0
11030674,0
11030862,0
11030864,0
11030866,0
11030871,0
11031086,0
11031091,0
11031095,0
11031099,0
11031103,0
11031195,0
11031272,0
11031276,0
11031279,0
11031281,0
11031488,0
11032231,0
11032752,0
11033601,0
11033603,0
11034221,0
11034223,0
11034226,0
11034228,0
11034230,0
11034253,0
11034254,0
11034255,0
11034888,0
11035334,0
11035337,0
11035348,0
11035349,0
11035642,0
11035646,0
11036494,0
11037828,0
11038027,0
11038030,0
11038033,0
11038036,0
11038211,0
11038234,0
11038236,0
11038429,0
11038432,0
11038443,0
11038447,0
11038451,0
11038455,0
11038458,0
11038461,0
11039642,0
11039873,0
11039876,0
11039881,0
11040515,0
11040523,0
11041571,0
11041572,0
11041627,0
11041777,0
11043064,0
11043681,0
11043884,0
11044396,0
11044900,0
11044902,0
11045176,0
11045178,0
11045182,0
11045673,0
11045972,0
11046660,0
11046661,0
11046840,0
11046901,0
11047203,0
11047215,0
11047338,0
11047542,0
11047789,0
11047922,0
11047927,0
11048387,0
11048390,0
11048508,0
11048509,0
11048583,0
11048917,0
11049120,0
11049535,0
11049787,0
11049789,0
11049791,0
11049794,0
11049983,0
11050676,0
11050677,0
11050781,0
11050815,0
11050817,0
11050823,0
11050825,0
11050828,0
11050832,0
11050836,0
11050839,0
11051032,0
11051062,0
11051643,0
11052648,0
11052825,0
11052826,0
11055236,0
11055729,0
11055815,0
11056266,0
11056269,0
11056305,0
11056308,0
11056309,0
11056738,0
11056740,0
11056757,0
11056759,0
11056762,0
11056766,0
11056967,0
11057002,0
11057004,0
11057006,0
11057568,0
11057572,0
11057583,0
11057753,0
11057757,0
11057769,0
11057772,0
11057775,0
11057777,0
11058107,0
11059168,0
11059170,0
11059529,0
11059535,0
11059536,0
11059777,0
11059778,0
11059780,0
11059786,0
11059789,0
11060755,0
11060758,0
11060761,0
11060956,0
11061300,0
11061548,0
11061552,0
11061556,0
11061561,0
11061566,0
11061569,0
11061572,0
11061576,0
11061590,0
11061594,0
11061598,0
11061602,0
11061606,0
11061610,0
11061615,0
11061619,0
11062409,0
11062601,0
11062752,0
11062890,0
11062891,0
11062894,0
11062896,0
11062898,0
11062903,0
11062905,0
11062907,0
11062909,0
11062911,0
11062914,0
11063164,0
11063166,0
11063298,0
11063312,0
11063314,0
11063315,0
11063316,0
11063317,0
11063392,0
11063405,0
11063408,0
11063411,0
11063652,0
11063770,0
11064271,0
11064273,0
11064422,0
11064651,0
11064997,0
11064999,0
11065215,0
11065670,0
11065844,0
11065847,0
11065850,0
11065853,0
11065855,0
11065859,0
11065861,0
11066185,0
11066405,0
11066720,0
11066723,0
11066744,0
11066745,0
11066748,0
11067175,0
11067177,0
11067181,0
11067189,0
11067341,0
11067343,0
11067345,0
11067348,0
11067351,0
11067596,0
11067656,0
11067709,0
11067711,0
11067712,0
11067713,0
11067714,0
11067715,0
11067716,0
11067717,0
11067718,0
11067719,0
11067722,0
11067725,0
11067727,0
11067729,0
11067730,0
11067731,0
11067732,0
11067733,0
11068210,0
11068212,0
11068459,0
11068461,0
11068464,0
11068468,0
11068472,0
11068476,0
11068480,0
11068483,0
11068504,0
11068505,0
11068506,0
11068508,0
11068510,0
11068512,0
11068514,0
11068516,0
11068519,0
11068869,0
11068907,0
11068910,0
11068913,0
11068916,0
11068919,0
11068922,0
11068925,0
11068928,0
11068943,0
11068946,0
11068949,0
11068952,0
11068955,0
11068958,0
11069763,0
11069771,0
11069773,0
11069775,0
11069852,0
11069854,0
11069857,0
11070157,0
11070160,0
11070164,0
11070210,0
11070211,0
11070213,0
11070493,0
11070497,0
11070501,0
11070506,0
11070511,0
11070525,0
11070529,0
11071341,0
11071344,0
11071347,0
11071350,0
11071352,0
11071357,0
11071359,0
11071360,0
11071606,0
11071607,0
11071608,0
11071762,0
11072164,0
11072168,0
11072369,0
11072370,0
11072377,0
11072378,0
11072830,0
11072832,0
11072834,0
11072841,0
11073266,0
11073269,0
11073283,0
11073285,0
11073287,0
11073289,0
11073784,0
11073792,0
11073795,0
11074255,0
11074258,0
11078622,0
11078625,0
11079152,0
11079154,0
11079761,0
11080357,0
11080932,0
11081544,0
11081546,0
11081552,0
11081555,0
11081861,0
11081862,0
11081863,0
11082492,0
11082494,0
11082496,0
11082763,0
11082768,0
11082953,0
11083482,0
11083640,0
11083643,0
11083655,0
11084129,0
11084290,0
11084296,0
11085303,0
11085699,0
11085925,0
11086050,0
11086341,0
11086344,0
11086643,0
11086727,0
11086754,0
11087086,0
11087257,0
11087258,0
11088060,0
11089570,0
11090571,0
11091315,0
11094211,0
11094218,0
11098744,0
11099185,0
11099186,0
11100318,0
11100997,0
11101000,0
11101762,0
11101774,0
11101916,0
11101918,0
11102129,0
11102305,0
11102556,0
11102749,0
11102950,0
11102960,0
11102962,0
11103264,0
11103270,0
11103494,0
11104125,0
11104129,0
11104634,0
11104637,0
11104648,0
11104651,0
11104653,0
11104655,0
11104658,0
11104925,0
11105780,0
11105783,0
11106013,0
11106015,0
11106202,0
11106738,0
11106740,0
11106965,0
11106973,0
11107449,0
11107574,0
11107730,0
11107954,0
11108170,0
11108172,0
11108175,0
11108178,0
11108182,0
11108185,0
11109130,0
11109238,0
11109759,0
11109760,0
11109761,0
11109969,0
11110148,0
11110359,0
11110568,0
11110654,0
11110656,0
11111247,0
11114515,0
11114518,0
11114877,0
11116145,0
11116146,0
11117349,0
11117353,0
11117355,0
11117530,0
11118509,0
11118592,0
11118616,0
11119718,0
11121086,0
11121088,0
11122885,0
11122888,0
11123788,0
11123790,0
11123792,0
11123794,0
11123800,0
11124544,0
11124881,0
11127861,0
11128090,0
11128093,0
11128331,0
11128615,0
11128619,0
11128621,0
11129182,0
11129187,0
11129193,0
11129205,0
11129209,0
11129480,0
11129481,0
11129708,0
11130368,0
11130812,0
11130813,0
11130814,0
11130815,0
11130819,0
11130820,0
11130821,0
11130822,0
11131114,0
11131125,0
11131127,0
11131214,0
11131216,0
11131218,0
11131219,0
11131220,0
11131222,0
11131224,0
11131413,0
11131418,0
11131510,0
11131513,0
11131564,0
11131787,0
11131791,0
11131795,0
11131821,0
11132221,0
11132267,0
11132269,0
11132423,0
11132424,0
11132425,0
11132426,0
11132427,0
11132428,0
11132429,0
11132589,0
11132869,0
11132871,0
11133137,0
11133141,0
11133143,0
11133707,0
11133835,0
11133838,0
11134357,0
11134361,0
11134621,0
11134809,0
11134811,0
11134812,0
11135027,0
11135037,0
11135038,0
11135217,0
11135300,0
11135305,0
11135315,0
11135320,0
11135748,0
11135756,0
11136048,0
